"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"GOCC_ENDONUCLEASE_COMPLEX",0.00164832359939756,0.56867164179216,0.45505986738723,0.625339486882486,1.98515492162927,18,"Ago1; Rpp38; Trmt10c; Clp1; Ago2; Rpp14; Mus81; Tarbp2"
"GOCC_PHOTORECEPTOR_INNER_SEGMENT",0.0050324637232055,0.626335702018236,0.407017918923954,0.520368844505085,1.81201693055144,25,"Hspa8; Reep6; Crocc; Kif17; Dnm1; Shank2; Rd3; Bbs4"
"GOCC_RNAI_EFFECTOR_COMPLEX",0.00544639740885423,0.626335702018236,0.407017918923954,0.516189794096082,1.79746473325004,25,"Ago1; Mir219a-1; Mir505; Mir326; Mir455; Mir150; Ago2; Dcp2; Mir194-1; Mir194-2; Mir181c; Tarbp2"
"GOCC_INTERMEDIATE_FILAMENT_CYTOSKELETON",0.0210042395283897,0.840415517294183,0.352487857583619,0.366165734084557,1.51887968562005,54,"Tlk2; Hspa8; Mmp14; Krt33b; Nefh; Pfdn5; Syce1l; Synm; Disc1; Pja2; Krt87; Shank2; Jup; Tchp"
"GOCC_NUCLEAR_CHROMOSOME",0.0124143992484906,0.840415517294183,0.380730400722792,0.297788220725393,1.43938145694652,113,"Parp1; H2ax; Mms22l; Nufip1; Smarca5; Hnrnpu; Ncaph; Chmp1a; Sinhcaf; Wdhd1; Cdc45; Syce1l; Uchl5; Ncaph2; Xpa; Mcm5; Cfdp1; Sycp3; Srsf2; Trrap; Brms1; Mlh3; Rnf212b; Gm773; Hormad1; Psmc3ip; Exosc9; Topbp1; Orc5; Spo11; Rsph1; Mus81; Syce2; Kat5"
"GOCC_NUCLEAR_REPLICATION_FORK",0.0107304794881666,0.840415517294183,0.380730400722792,0.526483990976062,1.72211916171966,19,"Parp1; Mms22l; Smarca5; Wdhd1; Xpa"
"GOCC_SECRETORY_GRANULE",0.0222988038135714,0.840415517294183,0.352487857583619,0.262896184958897,1.34344797716647,164,"Tmem184a; Spag6; Dnajb3; Ghrl; Arpc2; Klk1b21; Stxbp1; Tff3; Ift88; Dvl1; Slc9a8; Catsper4; Cartpt; Sod1; Pcsk4; Chgb; Pam; Stx1a; Spaca7; Flot2; Pcsk1n; Slirp; Oprd1; Abhd2; Vps33b; Ift20; Cypt1; Baiap2; Tssk1; Sparc; Enkur; Vegfa; Glipr1l1; Vamp2; Tgfb1; Lamp2; Rab12; Nlrp5; Lyz1; Prss51; Plcb2; Clip2; Atp2c1; Atp6v1a; Kit; Lnpep"
"GOCC_SECRETORY_VESICLE",0.0200108982813855,0.840415517294183,0.352487857583619,0.246395993330473,1.33700671104129,255,"Gad2; Hspa8; Tmem184a; Spag6; Dnajb3; Ghrl; Arpc2; Klk1b21; Stxbp1; Tff3; Ift88; Sytl2; Amph; Ston1; Dvl1; Slc9a8; Slc17a7; Atp6v1b2; Catsper4; Dnm1; Cartpt; Gipc1; Stx12; Disc1; Sod1; Clcn4; Pcsk4; Cyp19a1; Chgb; Pam; Stx1a; Spaca7; Mme; Flot2; Pcsk1n; Dnm1l; Slirp; Oprd1; Abhd2; Vps33b; Rab11b; Ift20; Cypt1; Baiap2; Tssk1; Vti1a; Sparc; Enkur; Vegfa; Glipr1l1; Vamp2; Tgfb1; Atm; Lamp2; Dlg1; Rab12; Psen2; Nlrp5; Lyz1"
"GOCC_STEREOCILIUM_BUNDLE",0.0224618899598766,0.840415517294183,0.352487857583619,0.462731430007863,1.56509614913138,23,"Ift88; Bbs2; Vezt; Kncn; Ift20; Nherf1; Ptprq; Eps8; Dcdc2a; Twf2; Adgrv1"
"GOCC_TRANSCRIPTION_ELONGATION_FACTOR_COMPLEX",0.0243598700664981,0.840415517294183,0.352487857583619,0.441473098209897,1.62168771093387,31,"Mms22l; Ccnt1; Eaf1; Nufip1; Paf1; Ercc6; Epop; Cdk9; Elobl"
